
==============================================================================
1. SERIES AND CATEGORIES
==============================================================================
series returned    12,369  (1 pages)
   Sports                              3065 series
   Entertainment                       2490 series
   Politics                            2127 series
   Elections                           1525 series
   Financials                           715 series
   Economics                            614 series
   Mentions                             398 series
   Climate and Weather                  291 series
   Science and Technology               283 series
   Crypto                               271 series
   Companies                            173 series
   World                                143 series
   Health                                96 series
   Commodities                           77 series
   Social                                52 series
   Transportation                        38 series
   Exotics                               10 series
   Education                              1 series

==============================================================================
2. UNIVERSE SIZE AND DATE FLOOR (paginating /markets to exhaustion)
==============================================================================
   ...25,000 markets, 25 pages, 6s
   ...50,000 markets, 50 pages, 13s
   ...75,000 markets, 75 pages, 21s
   ...100,000 markets, 100 pages, 29s
   ...125,000 markets, 125 pages, 37s
   ...150,000 markets, 150 pages, 44s
   ...175,000 markets, 175 pages, 51s
   ...200,000 markets, 200 pages, 60s
   ...225,000 markets, 225 pages, 67s
   ...250,000 markets, 250 pages, 74s
   ...275,000 markets, 275 pages, 81s
   ...300,000 markets, 300 pages, 88s
   ...325,000 markets, 325 pages, 95s
   ...350,000 markets, 350 pages, 103s
   ...375,000 markets, 375 pages, 110s
   ...400,000 markets, 400 pages, 118s
   ...425,000 markets, 425 pages, 126s
   ...450,000 markets, 450 pages, 134s
   ...475,000 markets, 475 pages, 142s
   ...500,000 markets, 500 pages, 149s
   ...525,000 markets, 525 pages, 157s
   ...550,000 markets, 550 pages, 165s
   ...575,000 markets, 575 pages, 172s
   ...600,000 markets, 600 pages, 180s
   ...625,000 markets, 625 pages, 188s
   ...650,000 markets, 650 pages, 195s
   ...675,000 markets, 675 pages, 202s
   ...700,000 markets, 700 pages, 210s
   ...725,000 markets, 725 pages, 217s
   ...750,000 markets, 750 pages, 224s
   ...775,000 markets, 775 pages, 231s
   ...800,000 markets, 800 pages, 239s
   ...825,000 markets, 825 pages, 247s
   ...850,000 markets, 850 pages, 254s
   ...875,000 markets, 875 pages, 261s
   ...900,000 markets, 900 pages, 270s
   ...925,000 markets, 925 pages, 277s
   ...950,000 markets, 950 pages, 285s
   ...975,000 markets, 975 pages, 292s
   ...2,150,000 markets, 2150 pages, 634s
   ...2,175,000 markets, 2175 pages, 643s
   ...2,200,000 markets, 2200 pages, 650s
   ...2,225,000 markets, 2225 pages, 656s
   ...2,250,000 markets, 2250 pages, 663s
   ...2,275,000 markets, 2275 pages, 670s
   ...2,300,000 markets, 2300 pages, 677s
   ...2,325,000 markets, 2325 pages, 684s
   ...2,350,000 markets, 2350 pages, 691s
   ...2,375,000 markets, 2375 pages, 699s
   ...2,400,000 markets, 2400 pages, 706s
   ...2,425,000 markets, 2425 pages, 714s
   ...2,450,000 markets, 2450 pages, 721s
   ...2,475,000 markets, 2475 pages, 728s
   ...2,500,000 markets, 2500 pages, 736s
   ...2,525,000 markets, 2525 pages, 743s
   ...2,550,000 markets, 2550 pages, 750s
   ...2,575,000 markets, 2575 pages, 757s
   ...2,600,000 markets, 2600 pages, 764s
   ...2,625,000 markets, 2625 pages, 772s
   ...2,650,000 markets, 2650 pages, 779s
   ...2,675,000 markets, 2675 pages, 786s
   ...2,700,000 markets, 2700 pages, 792s
   ...2,725,000 markets, 2725 pages, 800s
   ...2,750,000 markets, 2750 pages, 807s
   ...2,775,000 markets, 2775 pages, 814s
   ...2,800,000 markets, 2800 pages, 822s
   ...2,825,000 markets, 2825 pages, 829s
   ...2,850,000 markets, 2850 pages, 836s
   ...2,875,000 markets, 2875 pages, 843s
   ...2,900,000 markets, 2900 pages, 851s
   ...2,925,000 markets, 2925 pages, 858s
   ...2,950,000 markets, 2950 pages, 865s
   ...2,975,000 markets, 2975 pages, 872s
   ...3,000,000 markets, 3000 pages, 878s
   ...3,025,000 markets, 3025 pages, 885s
   ...3,050,000 markets, 3050 pages, 892s
   ...3,075,000 markets, 3075 pages, 899s
   ...3,100,000 markets, 3100 pages, 906s
   ...3,125,000 markets, 3125 pages, 914s
   ...3,150,000 markets, 3150 pages, 921s
   ...3,175,000 markets, 3175 pages, 928s
   ...3,200,000 markets, 3200 pages, 934s
   ...3,225,000 markets, 3225 pages, 941s
   ...3,250,000 markets, 3250 pages, 948s
   ...3,275,000 markets, 3275 pages, 957s
   ...3,300,000 markets, 3300 pages, 963s
   ...3,325,000 markets, 3325 pages, 970s
   ...3,350,000 markets, 3350 pages, 978s
   ...3,375,000 markets, 3375 pages, 985s
   ...3,400,000 markets, 3400 pages, 992s
   ...3,425,000 markets, 3425 pages, 999s
   ...3,450,000 markets, 3450 pages, 1005s
   ...3,475,000 markets, 3475 pages, 1012s
   ...3,500,000 markets, 3500 pages, 1019s
   ...3,525,000 markets, 3525 pages, 1026s
   ...3,550,000 markets, 3550 pages, 1033s
   ...3,575,000 markets, 3575 pages, 1040s
   ...3,600,000 markets, 3600 pages, 1047s
   ...3,625,000 markets, 3625 pages, 1054s
   ...3,650,000 markets, 3650 pages, 1061s
   ...3,675,000 markets, 3675 pages, 1068s
   ...3,700,000 markets, 3700 pages, 1075s
   ...3,725,000 markets, 3725 pages, 1082s
   ...3,750,000 markets, 3750 pages, 1089s
   ...3,775,000 markets, 3775 pages, 1096s
   ...3,800,000 markets, 3800 pages, 1103s
   ...3,825,000 markets, 3825 pages, 1110s
   ...3,850,000 markets, 3850 pages, 1118s
   ...3,875,000 markets, 3875 pages, 1125s
   ...3,900,000 markets, 3900 pages, 1133s
   ...3,925,000 markets, 3925 pages, 1141s
   ...3,950,000 markets, 3950 pages, 1148s
   ...3,975,000 markets, 3975 pages, 1155s
   ...4,000,000 markets, 4000 pages, 1162s
   ...4,025,000 markets, 4025 pages, 1171s
   ...4,050,000 markets, 4050 pages, 1178s
   ...4,075,000 markets, 4075 pages, 1185s
   ...4,100,000 markets, 4100 pages, 1191s
   ...4,125,000 markets, 4125 pages, 1199s
   ...4,150,000 markets, 4150 pages, 1206s
   ...4,175,000 markets, 4175 pages, 1213s
   ...4,200,000 markets, 4200 pages, 1221s
   ...4,225,000 markets, 4225 pages, 1228s
   ...4,250,000 markets, 4250 pages, 1236s
   ...4,275,000 markets, 4275 pages, 1242s
   ...4,300,000 markets, 4300 pages, 1249s
   ...4,325,000 markets, 4325 pages, 1256s
   ...4,350,000 markets, 4350 pages, 1263s
   ...4,375,000 markets, 4375 pages, 1270s
   ...4,400,000 markets, 4400 pages, 1278s
   ...4,425,000 markets, 4425 pages, 1284s
   ...4,450,000 markets, 4450 pages, 1291s
   ...4,475,000 markets, 4475 pages, 1300s
   ...4,500,000 markets, 4500 pages, 1307s
   ...4,525,000 markets, 4525 pages, 1313s
   ...4,550,000 markets, 4550 pages, 1320s
   ...4,575,000 markets, 4575 pages, 1327s
   ...4,600,000 markets, 4600 pages, 1333s
   ...4,625,000 markets, 4625 pages, 1340s
   ...4,650,000 markets, 4650 pages, 1348s
   ...4,675,000 markets, 4675 pages, 1355s
   ...4,700,000 markets, 4700 pages, 1362s
   ...4,725,000 markets, 4725 pages, 1370s
   ...4,750,000 markets, 4750 pages, 1377s
   ...4,775,000 markets, 4775 pages, 1384s
   ...4,800,000 markets, 4800 pages, 1390s
   ...4,825,000 markets, 4825 pages, 1397s
   ...4,850,000 markets, 4850 pages, 1404s
   ...4,875,000 markets, 4875 pages, 1410s
   ...4,900,000 markets, 4900 pages, 1419s
   ...4,925,000 markets, 4925 pages, 1426s
   ...4,950,000 markets, 4950 pages, 1433s
   ...4,975,000 markets, 4975 pages, 1439s
   ...5,000,000 markets, 5000 pages, 1446s
   ...5,025,000 markets, 5025 pages, 1454s
   ...5,050,000 markets, 5050 pages, 1462s
   ...5,075,000 markets, 5075 pages, 1469s
   ...5,100,000 markets, 5100 pages, 1476s
   ...5,125,000 markets, 5125 pages, 1482s
   ...5,150,000 markets, 5150 pages, 1489s
   ...5,175,000 markets, 5175 pages, 1496s
   ...5,200,000 markets, 5200 pages, 1502s
   ...5,225,000 markets, 5225 pages, 1510s
   ...5,250,000 markets, 5250 pages, 1518s
   ...5,275,000 markets, 5275 pages, 1525s
   ...5,300,000 markets, 5300 pages, 1531s
   ...5,325,000 markets, 5325 pages, 1538s
   ...5,350,000 markets, 5350 pages, 1546s
   ...5,375,000 markets, 5375 pages, 1553s
   ...5,400,000 markets, 5400 pages, 1561s
   ...5,425,000 markets, 5425 pages, 1568s
   ...5,450,000 markets, 5450 pages, 1575s
   ...5,475,000 markets, 5475 pages, 1582s
   ...5,500,000 markets, 5500 pages, 1589s
   ...5,525,000 markets, 5525 pages, 1598s
   ...5,550,000 markets, 5550 pages, 1604s
   ...5,575,000 markets, 5575 pages, 1611s
   ...5,600,000 markets, 5600 pages, 1618s
   ...5,625,000 markets, 5625 pages, 1625s
   ...5,650,000 markets, 5650 pages, 1632s
   ...5,675,000 markets, 5675 pages, 1640s
   ...5,700,000 markets, 5700 pages, 1646s
   ...5,725,000 markets, 5725 pages, 1653s
   ...5,750,000 markets, 5750 pages, 1660s
   ...5,775,000 markets, 5775 pages, 1667s
   ...5,800,000 markets, 5800 pages, 1674s
   ...5,825,000 markets, 5825 pages, 1681s
   ...5,850,000 markets, 5850 pages, 1688s
   ...5,875,000 markets, 5875 pages, 1695s
   ...5,900,000 markets, 5900 pages, 1704s
   ...5,925,000 markets, 5925 pages, 1711s
   ...5,950,000 markets, 5950 pages, 1718s
   ...5,975,000 markets, 5975 pages, 1725s
   ...6,000,000 markets, 6000 pages, 1732s
   ...6,025,000 markets, 6025 pages, 1739s
   ...6,050,000 markets, 6050 pages, 1747s
   ...6,075,000 markets, 6075 pages, 1754s
   ...6,100,000 markets, 6100 pages, 1761s
   ...6,125,000 markets, 6125 pages, 1768s
   ...6,150,000 markets, 6150 pages, 1775s
   ...6,175,000 markets, 6175 pages, 1782s
   ...6,200,000 markets, 6200 pages, 1790s
   ...6,225,000 markets, 6225 pages, 1797s
   ...6,250,000 markets, 6250 pages, 1804s
   ...6,275,000 markets, 6275 pages, 1811s
   ...6,300,000 markets, 6300 pages, 1819s
   ...6,325,000 markets, 6325 pages, 1826s
   ...6,350,000 markets, 6350 pages, 1832s
   ...6,375,000 markets, 6375 pages, 1840s
   ...6,400,000 markets, 6400 pages, 1847s
   ...6,425,000 markets, 6425 pages, 1854s
   ...6,450,000 markets, 6450 pages, 1862s
   ...6,475,000 markets, 6475 pages, 1868s
   ...6,500,000 markets, 6500 pages, 1875s
   ...6,525,000 markets, 6525 pages, 1882s
   ...6,550,000 markets, 6550 pages, 1889s
   ...6,575,000 markets, 6575 pages, 1896s
   ...6,600,000 markets, 6600 pages, 1902s
   ...6,625,000 markets, 6625 pages, 1909s
   ...6,650,000 markets, 6650 pages, 1916s
   ...6,675,000 markets, 6675 pages, 1923s
   ...6,700,000 markets, 6700 pages, 1931s
   ...6,725,000 markets, 6725 pages, 1938s
   ...6,750,000 markets, 6750 pages, 1945s
   ...6,775,000 markets, 6775 pages, 1951s
   ...6,800,000 markets, 6800 pages, 1958s
   ...6,825,000 markets, 6825 pages, 1966s
   ...6,850,000 markets, 6850 pages, 1973s
   ...6,875,000 markets, 6875 pages, 1979s
   ...6,900,000 markets, 6900 pages, 1986s
   ...6,925,000 markets, 6925 pages, 1994s
   ...6,950,000 markets, 6950 pages, 2002s
   ...6,975,000 markets, 6975 pages, 2009s
   ...7,000,000 markets, 7000 pages, 2016s
   ...7,025,000 markets, 7025 pages, 2022s
   ...7,050,000 markets, 7050 pages, 2030s
   ...7,075,000 markets, 7075 pages, 2038s
   ...7,100,000 markets, 7100 pages, 2044s
   ...7,125,000 markets, 7125 pages, 2051s
   ...7,150,000 markets, 7150 pages, 2059s
   ...7,175,000 markets, 7175 pages, 2067s
   ...7,200,000 markets, 7200 pages, 2074s
   ...7,225,000 markets, 7225 pages, 2081s
   ...7,250,000 markets, 7250 pages, 2088s
   ...7,275,000 markets, 7275 pages, 2096s
   ...7,300,000 markets, 7300 pages, 2103s
   ...7,325,000 markets, 7325 pages, 2110s
   ...7,350,000 markets, 7350 pages, 2117s
   ...7,375,000 markets, 7375 pages, 2124s
   ...7,400,000 markets, 7400 pages, 2131s
   ...7,425,000 markets, 7425 pages, 2138s
   ...7,450,000 markets, 7450 pages, 2145s
   ...7,475,000 markets, 7475 pages, 2152s
   ...7,500,000 markets, 7500 pages, 2159s
   ...7,525,000 markets, 7525 pages, 2165s
   ...7,550,000 markets, 7550 pages, 2173s
   ...7,575,000 markets, 7575 pages, 2179s
   ...7,600,000 markets, 7600 pages, 2187s
   ...7,625,000 markets, 7625 pages, 2194s
   ...7,650,000 markets, 7650 pages, 2201s
   ...7,675,000 markets, 7675 pages, 2208s
   ...7,700,000 markets, 7700 pages, 2214s
   ...7,725,000 markets, 7725 pages, 2222s
   ...7,750,000 markets, 7750 pages, 2229s
   ...7,775,000 markets, 7775 pages, 2236s
   ...7,800,000 markets, 7800 pages, 2244s
   ...7,825,000 markets, 7825 pages, 2251s
   ...7,850,000 markets, 7850 pages, 2258s
   ...7,875,000 markets, 7875 pages, 2264s
   ...7,900,000 markets, 7900 pages, 2270s
   ...7,925,000 markets, 7925 pages, 2278s
   ...7,950,000 markets, 7950 pages, 2286s
   ...7,975,000 markets, 7975 pages, 2294s
   ...8,000,000 markets, 8000 pages, 2300s
   ...8,025,000 markets, 8025 pages, 2307s
   ...8,050,000 markets, 8050 pages, 2315s
   ...8,075,000 markets, 8075 pages, 2322s
   ...8,100,000 markets, 8100 pages, 2328s
   ...8,125,000 markets, 8125 pages, 2335s
   ...8,150,000 markets, 8150 pages, 2341s
   ...8,175,000 markets, 8175 pages, 2350s
   ...8,200,000 markets, 8200 pages, 2357s
   ...8,225,000 markets, 8225 pages, 2364s
   ...8,250,000 markets, 8250 pages, 2370s
   ...8,275,000 markets, 8275 pages, 2377s
   ...8,300,000 markets, 8300 pages, 2385s
   ...8,325,000 markets, 8325 pages, 2392s
   ...8,350,000 markets, 8350 pages, 2399s
   ...8,375,000 markets, 8375 pages, 2405s
   ...8,400,000 markets, 8400 pages, 2412s
   ...8,425,000 markets, 8425 pages, 2420s
   ...8,450,000 markets, 8450 pages, 2426s
   ...8,475,000 markets, 8475 pages, 2433s
   ...8,500,000 markets, 8500 pages, 2440s
   ...8,525,000 markets, 8525 pages, 2447s
   ...8,550,000 markets, 8550 pages, 2454s
   ...8,575,000 markets, 8575 pages, 2460s
   ...8,600,000 markets, 8600 pages, 2467s
   ...8,625,000 markets, 8625 pages, 2474s
   ...8,650,000 markets, 8650 pages, 2482s
   ...8,675,000 markets, 8675 pages, 2489s
   ...8,700,000 markets, 8700 pages, 2495s
   ...8,725,000 markets, 8725 pages, 2503s
   ...8,750,000 markets, 8750 pages, 2509s
   ...8,775,000 markets, 8775 pages, 2517s
   ...8,800,000 markets, 8800 pages, 2526s
   ...8,825,000 markets, 8825 pages, 2533s
   ...8,850,000 markets, 8850 pages, 2540s
   ...8,875,000 markets, 8875 pages, 2547s
   ...8,900,000 markets, 8900 pages, 2554s
   ...8,925,000 markets, 8925 pages, 2561s
   ...8,950,000 markets, 8950 pages, 2568s
   ...8,975,000 markets, 8975 pages, 2575s
   ...9,000,000 markets, 9000 pages, 2582s
   ...9,025,000 markets, 9025 pages, 2589s
   ...9,050,000 markets, 9050 pages, 2597s
   ...9,075,000 markets, 9075 pages, 2604s
   ...9,100,000 markets, 9100 pages, 2610s
   ...9,125,000 markets, 9125 pages, 2618s
   ...9,150,000 markets, 9150 pages, 2625s
   ...9,175,000 markets, 9175 pages, 2632s
   ...9,200,000 markets, 9200 pages, 2638s
   ...9,225,000 markets, 9225 pages, 2645s
   ...9,250,000 markets, 9250 pages, 2651s
   ...9,275,000 markets, 9275 pages, 2659s
   ...9,300,000 markets, 9300 pages, 2666s
   ...9,325,000 markets, 9325 pages, 2673s
   ...9,350,000 markets, 9350 pages, 2681s
   ...9,375,000 markets, 9375 pages, 2688s
   ...9,400,000 markets, 9400 pages, 2694s
   ...9,425,000 markets, 9425 pages, 2701s
   ...9,450,000 markets, 9450 pages, 2708s
   ...9,475,000 markets, 9475 pages, 2715s
   ...9,500,000 markets, 9500 pages, 2722s
   ...9,525,000 markets, 9525 pages, 2729s
   ...9,550,000 markets, 9550 pages, 2736s
   ...9,575,000 markets, 9575 pages, 2743s
   ...9,600,000 markets, 9600 pages, 2750s
   ...9,625,000 markets, 9625 pages, 2757s
   ...9,650,000 markets, 9650 pages, 2765s
   ...9,675,000 markets, 9675 pages, 2772s
   ...9,700,000 markets, 9700 pages, 2778s
   ...9,725,000 markets, 9725 pages, 2785s
   ...9,750,000 markets, 9750 pages, 2793s
   ...9,775,000 markets, 9775 pages, 2799s
   ...9,800,000 markets, 9800 pages, 2807s
   ...9,825,000 markets, 9825 pages, 2814s
   ...9,850,000 markets, 9850 pages, 2820s
   ...9,875,000 markets, 9875 pages, 2827s
   ...9,900,000 markets, 9900 pages, 2834s
   ...9,925,000 markets, 9925 pages, 2841s
   ...9,950,000 markets, 9950 pages, 2848s
   ...9,975,000 markets, 9975 pages, 2854s
   ...10,000,000 markets, 10000 pages, 2863s
   ...10,025,000 markets, 10025 pages, 2869s
   ...10,050,000 markets, 10050 pages, 2875s
   ...10,075,000 markets, 10075 pages, 2884s
   ...10,100,000 markets, 10100 pages, 2890s
   ...10,125,000 markets, 10125 pages, 2896s
   ...10,150,000 markets, 10150 pages, 2904s
   ...10,175,000 markets, 10175 pages, 2911s
   ...10,200,000 markets, 10200 pages, 2920s
   ...10,225,000 markets, 10225 pages, 2926s
   ...10,250,000 markets, 10250 pages, 2933s
   ...10,275,000 markets, 10275 pages, 2939s
   ...10,300,000 markets, 10300 pages, 2946s
   ...10,325,000 markets, 10325 pages, 2953s
   ...10,350,000 markets, 10350 pages, 2961s
   ...10,375,000 markets, 10375 pages, 2967s
   ...10,400,000 markets, 10400 pages, 2974s
   ...10,425,000 markets, 10425 pages, 2982s
   ...10,450,000 markets, 10450 pages, 2988s
   ...10,475,000 markets, 10475 pages, 2996s
   ...10,500,000 markets, 10500 pages, 3004s
   ...10,525,000 markets, 10525 pages, 3010s
   ...10,550,000 markets, 10550 pages, 3017s
   ...10,575,000 markets, 10575 pages, 3024s
   ...10,600,000 markets, 10600 pages, 3032s
   ...10,625,000 markets, 10625 pages, 3039s
   ...10,650,000 markets, 10650 pages, 3045s
   ...10,675,000 markets, 10675 pages, 3052s
   ...10,700,000 markets, 10700 pages, 3060s
   ...10,725,000 markets, 10725 pages, 3066s
   ...10,750,000 markets, 10750 pages, 3082s
   ...10,775,000 markets, 10775 pages, 3089s
   ...10,800,000 markets, 10800 pages, 3096s
   ...10,825,000 markets, 10825 pages, 3104s
   ...10,850,000 markets, 10850 pages, 3111s
   ...10,875,000 markets, 10875 pages, 3117s
   ...10,900,000 markets, 10900 pages, 3124s
   ...10,925,000 markets, 10925 pages, 3131s
   ...10,950,000 markets, 10950 pages, 3138s
   ...10,975,000 markets, 10975 pages, 3145s
   ...11,000,000 markets, 11000 pages, 3152s
   ...11,025,000 markets, 11025 pages, 3159s
   ...11,050,000 markets, 11050 pages, 3166s
   ...11,075,000 markets, 11075 pages, 3173s
   ...11,100,000 markets, 11100 pages, 3180s
   ...11,125,000 markets, 11125 pages, 3187s
   ...11,150,000 markets, 11150 pages, 3195s
   ...11,175,000 markets, 11175 pages, 3201s
   ...11,200,000 markets, 11200 pages, 3208s
   ...11,225,000 markets, 11225 pages, 3215s
   ...11,250,000 markets, 11250 pages, 3222s
   ...11,275,000 markets, 11275 pages, 3230s
   ...11,300,000 markets, 11300 pages, 3236s
   ...11,325,000 markets, 11325 pages, 3243s
   ...11,350,000 markets, 11350 pages, 3250s
   ...11,375,000 markets, 11375 pages, 3259s
   ...11,400,000 markets, 11400 pages, 3265s
   ...11,425,000 markets, 11425 pages, 3272s
   ...11,450,000 markets, 11450 pages, 3278s
   ...11,475,000 markets, 11475 pages, 3285s
   ...11,500,000 markets, 11500 pages, 3293s
   ...11,525,000 markets, 11525 pages, 3299s
   ...11,550,000 markets, 11550 pages, 3306s
   ...11,575,000 markets, 11575 pages, 3314s
   ...11,600,000 markets, 11600 pages, 3320s
   ...11,625,000 markets, 11625 pages, 3328s
   ...11,650,000 markets, 11650 pages, 3334s
   ...11,675,000 markets, 11675 pages, 3342s
   ...11,700,000 markets, 11700 pages, 3348s
   ...11,725,000 markets, 11725 pages, 3355s
   ...11,750,000 markets, 11750 pages, 3363s
   ...11,775,000 markets, 11775 pages, 3369s
   ...11,800,000 markets, 11800 pages, 3377s
   ...11,825,000 markets, 11825 pages, 3383s
   ...11,850,000 markets, 11850 pages, 3391s
   ...11,875,000 markets, 11875 pages, 3397s
   ...11,900,000 markets, 11900 pages, 3406s
   ...11,925,000 markets, 11925 pages, 3413s
   ...11,950,000 markets, 11950 pages, 3420s
   ...11,975,000 markets, 11975 pages, 3428s
   ...12,000,000 markets, 12000 pages, 3435s
   ...12,025,000 markets, 12025 pages, 3441s
   ...12,050,000 markets, 12050 pages, 3449s
   ...12,075,000 markets, 12075 pages, 3455s
   ...12,100,000 markets, 12100 pages, 3462s
   ...12,125,000 markets, 12125 pages, 3470s
   ...12,150,000 markets, 12150 pages, 3476s
   ...12,175,000 markets, 12175 pages, 3484s
   ...12,200,000 markets, 12200 pages, 3490s
   ...12,225,000 markets, 12225 pages, 3497s
   ...12,250,000 markets, 12250 pages, 3505s
   ...12,275,000 markets, 12275 pages, 3511s
   ...12,300,000 markets, 12300 pages, 3517s
   ...12,325,000 markets, 12325 pages, 3525s
   ...12,350,000 markets, 12350 pages, 3533s
   ...12,375,000 markets, 12375 pages, 3539s
   ...12,400,000 markets, 12400 pages, 3547s
   ...12,425,000 markets, 12425 pages, 3554s
   ...12,450,000 markets, 12450 pages, 3562s
   ...12,475,000 markets, 12475 pages, 3569s
   ...12,500,000 markets, 12500 pages, 3576s
   ...12,525,000 markets, 12525 pages, 3583s
   ...12,550,000 markets, 12550 pages, 3589s
   ...12,575,000 markets, 12575 pages, 3596s
   ...12,600,000 markets, 12600 pages, 3602s
   ...12,625,000 markets, 12625 pages, 3610s
   ...12,650,000 markets, 12650 pages, 3616s
   ...12,675,000 markets, 12675 pages, 3624s
   ...12,700,000 markets, 12700 pages, 3631s
   ...12,725,000 markets, 12725 pages, 3637s
   ...12,750,000 markets, 12750 pages, 3644s
   ...12,775,000 markets, 12775 pages, 3652s
   ...12,800,000 markets, 12800 pages, 3659s
   ...12,825,000 markets, 12825 pages, 3674s
   ...12,850,000 markets, 12850 pages, 3681s
   ...12,875,000 markets, 12875 pages, 3688s
   ...12,900,000 markets, 12900 pages, 3695s
   ...12,925,000 markets, 12925 pages, 3706s
   ...12,950,000 markets, 12950 pages, 3712s
   ...12,975,000 markets, 12975 pages, 3720s
   ...13,000,000 markets, 13000 pages, 3728s
   ...13,025,000 markets, 13025 pages, 3734s
   ...13,050,000 markets, 13050 pages, 3742s
   ...13,075,000 markets, 13075 pages, 3750s
   ...13,100,000 markets, 13100 pages, 3757s
   ...13,125,000 markets, 13125 pages, 3769s
   ...13,150,000 markets, 13150 pages, 3776s
   ...13,175,000 markets, 13175 pages, 3783s
   ...13,200,000 markets, 13200 pages, 3791s
   ...13,225,000 markets, 13225 pages, 3798s
   ...13,250,000 markets, 13250 pages, 3806s
   ...13,275,000 markets, 13275 pages, 3813s
   ...13,300,000 markets, 13300 pages, 3820s
   ...13,325,000 markets, 13325 pages, 3828s
   ...13,350,000 markets, 13350 pages, 3835s
   ...13,375,000 markets, 13375 pages, 3843s
   ...13,400,000 markets, 13400 pages, 3850s
   ...13,425,000 markets, 13425 pages, 3857s
